key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,CartoonStims/burglar_point_boxer_r.jpg,トマ　ルピン　ドキ,CartoonStims/burglar_kick_boxer_r.jpg,left,CartoonStims/burglar_point_boxer_r.jpg,audio/tomalupindoki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,right,1,5.2633,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,9,1,CartoonStims/chef_kick_artist_r.jpg,セル　ムク　シド,CartoonStims/cowboy_kick_artist_r.jpg,right,CartoonStims/cowboy_kick_artist_r.jpg,audio/serumukusido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,right,1,4.0314,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,3,1,CartoonStims/cowboy_punch_doctor_r.jpg,プミ　ムク　ドキ,CartoonStims/cowboy_punch_boxer_r.jpg,right,CartoonStims/cowboy_punch_boxer_r.jpg,audio/pumimukudoki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,right,1,2.0393,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,11,1,CartoonStims/burglar_punch_cowboy_r.jpg,プミ　ホレト　ムク,CartoonStims/chef_punch_cowboy_r.jpg,right,CartoonStims/chef_punch_cowboy_r.jpg,audio/pumihoretomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,left,1,3.2091,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,8,1,CartoonStims/doctor_point_cowboy_r.jpg,トマ　ピポ　ムク,CartoonStims/boxer_point_cowboy_r.jpg,left,CartoonStims/doctor_point_cowboy_r.jpg,audio/tomapipomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,left,1,2.001,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,0,1,CartoonStims/doctor_kick_burglar_r.jpg,セル　ピポ　ルピン,CartoonStims/doctor_kick_chef_r.jpg,left,CartoonStims/doctor_kick_burglar_r.jpg,audio/serupipolupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,left,1,10.7627,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,6,1,CartoonStims/doctor_punch_boxer_r.jpg,プミ　ピポ　ドキ,CartoonStims/doctor_shoot_boxer_r.jpg,left,CartoonStims/doctor_punch_boxer_r.jpg,audio/pumipipodoki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,right,0,5.0525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,2,1,CartoonStims/boxer_shoot_doctor_r.jpg,パツ　ドキ　ピポ,CartoonStims/boxer_shoot_artist_r.jpg,left,CartoonStims/boxer_shoot_doctor_r.jpg,audio/patsudokipipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,left,1,4.4129,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,10,1,CartoonStims/artist_shoot_burglar_r.jpg,パツ　シド　ルピン,CartoonStims/chef_shoot_burglar_r.jpg,left,CartoonStims/artist_shoot_burglar_r.jpg,audio/patsusidolupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.0384,パツ　ルピン　ホレト,right,43.0631,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/burglar_shoot_chef_r.jpg,audio/patsulupinhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,1,パツ　ルピン　ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ　シド,right,15.8521,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/boxer_kick_cowboy_r.jpg,audio/serudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,セル　ドキ　ムク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　シド　ルピン,right,14.0377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/cowboy_kick_burglar_r.jpg,audio/serumukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,セル　ムク　ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　シド　ホレト,right,9.9443,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/doctor_kick_chef_r.jpg,audio/serupipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,セル　ピポ　ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　シド　ムク,right,16.1026,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/cowboy_shoot_doctor_r.jpg,audio/patsumukupipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,8,1,パツ　ムク　ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ホレト　ルピン,right,12.9725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/chef_point_burglar_r.jpg,audio/tomahoretolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,トマ　ホレト　ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　ルピン　シド,right,21.0642,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/burglar_point_artist_r.jpg,audio/tomalupinsido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,4,1,トマ　ルピン　シド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ホレト　シド,right,15.2372,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/chef_shoot_cowboy_r.jpg,audio/patsuhoretomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,パツ　ホレト　ムク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド　ルピン,right,32.1266,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/artist_punch_burglar_r.jpg,audio/pumisidolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,9,1,プミ　シド　ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ドキ　ムク,right,12.1897,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/boxer_punch_artist_r.jpg,audio/pumidokisido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,11,1,プミ　ドキ　シド,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　シド　ドキ,right,29.2734,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/artist_point_boxer_r.jpg,audio/tomasidodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,3,1,トマ　シド　ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プミ　ムク　ドキ,right,15.7125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,CartoonStims/doctor_punch_boxer_r.jpg,audio/pumipipodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,10,1,プミ　ピポ　ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.0286,0,1,1,1,1,AffExposure.xlsx,"第二のトライアルの学習では、この言語で書かれた文を見ていただきます。引き続き注意して、 聞こえた音を復唱してください。


スペースキーを押してください。",1,AffFCT.xlsx,ここからクイズが始まります。 スクリーンに表示されるテキストに合う画像を選んでください。,AffTest.xlsx,1,次にここまで学んだことをアウトプットしていただきます。 表示される画像を描写していると思う単語を、テキストボックスにタイプしてください。 答えを提出したあとに正しい正解が少しの間画面に写ります。,1,"これで第二のトライアルが終了しました。 ここで休憩をとっていただいても構いません。

休憩が終わりましたら、 スペースキーを押して続きの学習を行いましょう。",,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,space,4.3495,space,21.4031,0,0,0,4,1,ピク　セル　ホレト　ムク,,,CartoonStims/chef_kick_cowboy_r_no.jpg,audio/pikuseruhoretomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,7.9996,0,1,1,12,1,トマ　ピク　シド　ホレト,,,CartoonStims/artist_point_chef_r_no.jpg,audio/tomapikusidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,6.1491,0,2,2,30,1,パツ　ピク　ムク　シド,,,CartoonStims/cowboy_shoot_artist_r_no.jpg,audio/patsupikumukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,5.3018,0,3,3,45,1,プミ　ピク　ピポ　ムク,,,CartoonStims/doctor_punch_cowboy_r_no.jpg,audio/pumipikupipomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,5.9833,0,4,4,33,1,パツ　ピク　ピポ　ホレト,,,CartoonStims/doctor_shoot_chef_r_no.jpg,audio/patsupikupipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,5.0627,0,5,5,21,1,トマ　ピク　ピポ　ルピン,,,CartoonStims/doctor_point_burglar_r_no.jpg,audio/tomapikupipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,12.6969,0,6,6,23,1,ピク　トマ　ドキ　ホレト,,,CartoonStims/boxer_point_chef_r_no.jpg,audio/pikutomadokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,8.6434,0,7,7,15,1,ピク　トマ　ルピン　ピポ,,,CartoonStims/burglar_point_doctor_r_no.jpg,audio/pikutomalupinpipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,7.9605,0,8,8,6,1,セル　ピク　ムク　ピポ,,,CartoonStims/cowboy_kick_doctor_r_no.jpg,audio/serupikumukupipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,7.0133,0,9,9,40,1,プミ　ピク　ホレト　シド,,,CartoonStims/chef_punch_artist_r_no.jpg,audio/pumipikuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,5.1281,0,10,10,34,1,パツ　ピク　ドキ　ホレト,,,CartoonStims/boxer_shoot_chef_r_no.jpg,audio/patsupikudokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,5.2348,0,11,11,3,1,セル　ピク　ルピン　ムク,,,CartoonStims/burglar_kick_cowboy_r_no.jpg,audio/serupikulupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,4.0633,0,12,12,31,1,パツ　ピク　ムク　ルピン,,,CartoonStims/cowboy_shoot_burglar_r_no.jpg,audio/patsupikumukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,10.8596,0,13,13,42,1,ピク　プミ　ムク　ルピン,,,CartoonStims/cowboy_punch_burglar_r_no.jpg,audio/pikupumimukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,8.6168,0,14,14,32,1,パツ　ピク　ピポ　ルピン,,,CartoonStims/doctor_shoot_burglar_r_no.jpg,audio/patsupikupipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,5.1341,0,15,15,41,1,プミ　ピク　ホレト　ルピン,,,CartoonStims/chef_punch_burglar_r_no.jpg,audio/pumipikuhoretolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,5.2393,0,16,16,18,1,トマ　ピク　ムク　ドキ,,,CartoonStims/cowboy_point_boxer_r_no.jpg,audio/tomapikumukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,11.1614,0,17,17,46,1,ピク　プミ　ドキ　ムク,,,CartoonStims/boxer_punch_cowboy_r_no.jpg,audio/pikupumidokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KNQJQzzHVvq2Py,2022-09-11_11h59.25.405,jpn_C03,2022.1.2,Win32,60.07088364,,,space,8.5937,0,18,18,29,1,ピク　パツ　ホレト　シド,,,CartoonStims/chef_shoot_artist_r_no.jpg,audio/pikupatsuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
