key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,11,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.798,0,0,0,0,1,NounExposure.xlsx,"最初のトライアルでは、 画像が表示され、 その画像の下に単語が出てきます。 またこの単語の音も聞くことができます。 この音を大きな声で復唱してください。 そしてこの画像がどのような単語を示しているのか, 考えてみてください。 その後、 続きのボタンを押すと次の単語の学習が始まります。

スペースキーを押して、学習を始めましょう。",3,NounFCT.xlsx,ここから語彙のクイズが始まります。スクリーンに表示される単語に合う画像をキーボードの右と左の矢印キーを使って選択してください。,NounTest.xlsx,2,次に、これまで学習してきたことをアウトプットしていただきます。 表示される画像を描写していると思う単語を、テキストボックスにタイプしてください。,1,"ここまでが最初のトライアルです。ここで休憩をとっても構いません。

休憩が済みましたら、スペースキーを押して続きを始めましょう。",,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,space,8.728,space,3.78,0,0,0,16,1,トマ　ホレト　ピポ,,,CartoonStims/chef_point_doctor_r.jpg,audio/tomahoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,14.857,0,1,1,9,1,セル　ピポ　シド,,,CartoonStims/doctor_kick_artist_r.jpg,audio/serupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,8.083,0,2,2,22,1,トマ　ドキ　ルピン,,,CartoonStims/boxer_point_burglar_r.jpg,audio/tomadokilupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,5.398,0,3,3,41,1,プミ　ホレト　ルピン,,,CartoonStims/chef_punch_burglar_r.jpg,audio/pumihoretolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,7.861,0,4,4,8,1,セル　ピポ　ドキ,,,CartoonStims/doctor_kick_boxer_r.jpg,audio/serupipodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,3.402,0,5,5,31,1,パツ　ムク　ルピン,,,CartoonStims/cowboy_shoot_burglar_r.jpg,audio/patsumukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,9.061,0,6,6,11,1,セル　ドキ　ルピン,,,CartoonStims/boxer_kick_burglar_r.jpg,audio/serudokilupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,5.185,0,7,7,35,1,パツ　ドキ　ムク,,,CartoonStims/boxer_shoot_cowboy_r.jpg,audio/patsudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,3.432,0,8,8,32,1,パツ　ピポ　ルピン,,,CartoonStims/doctor_shoot_burglar_r.jpg,audio/patsupipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,6.68,0,9,9,4,1,セル　ホレト　ムク,,,CartoonStims/chef_kick_cowboy_r.jpg,audio/seruhoretomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,4.015,0,10,10,30,1,パツ　ムク　シド,,,CartoonStims/cowboy_shoot_artist_r.jpg,audio/patsumukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,5.863,0,11,11,33,1,パツ　ピポ　ホレト,,,CartoonStims/doctor_shoot_chef_r.jpg,audio/patsupipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,3.964,0,12,12,15,1,トマ　ルピン　ピポ,,,CartoonStims/burglar_point_doctor_r.jpg,audio/tomalupinpipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,2.151,0,13,13,27,1,パツ　ルピン　ドキ,,,CartoonStims/burglar_shoot_boxer_r.jpg,audio/patsulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.566,0,14,14,7,1,セル　ムク　ドキ,,,CartoonStims/cowboy_kick_boxer_r.jpg,audio/serumukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,2.035,0,15,15,20,1,トマ　ピポ　シド,,,CartoonStims/doctor_point_artist_r.jpg,audio/tomapiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.948,0,16,16,47,1,プミ　ドキ　ピポ,,,CartoonStims/boxer_punch_doctor_r.jpg,audio/pumidokipipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.05,0,17,17,42,1,プミ　ムク　ルピン,,,CartoonStims/cowboy_punch_burglar_r.jpg,audio/pumimukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,0.901,0,18,18,38,1,プミ　ルピン　ドキ,,,CartoonStims/burglar_punch_boxer_r.jpg,audio/pumilupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.299,0,19,19,13,1,トマ　シド　ムク,,,CartoonStims/artist_point_cowboy_r.jpg,audio/tomasidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.117,0,20,20,17,1,トマ　ホレト　ドキ,,,CartoonStims/chef_point_boxer_r.jpg,audio/tomahoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.118,0,21,21,5,1,セル　ホレト　ピポ,,,CartoonStims/chef_kick_doctor_r.jpg,audio/seruhoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.52,0,22,22,34,1,パツ　ドキ　ホレト,,,CartoonStims/boxer_shoot_chef_r.jpg,audio/patsudokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.007,0,23,23,28,1,パツ　ホレト　ドキ,,,CartoonStims/chef_shoot_boxer_r.jpg,audio/patsuhoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,2.101,0,24,24,29,1,パツ　ホレト　シド,,,CartoonStims/chef_shoot_artist_r.jpg,audio/patsuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.801,0,25,25,6,1,セル　ムク　ピポ,,,CartoonStims/cowboy_kick_doctor_r.jpg,audio/serumukupipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.451,0,26,26,19,1,トマ　ムク　シド,,,CartoonStims/cowboy_point_artist_r.jpg,audio/tomamukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.069,0,27,27,45,1,プミ　ピポ　ムク,,,CartoonStims/doctor_punch_cowboy_r.jpg,audio/pumipipomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.217,0,28,28,0,1,セル　シド　ルピン,,,CartoonStims/artist_kick_burglar_r.jpg,audio/serusidolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,2.015,0,29,29,39,1,プミ　ルピン　シド,,,CartoonStims/burglar_punch_artist_r.jpg,audio/pumilupinsido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,4.401,0,30,30,1,1,セル 　シド 　ホレト,,,CartoonStims/artist_kick_chef_r.jpg,audio/serusidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.134,0,31,31,24,1,パツ　シド　ムク,,,CartoonStims/artist_shoot_cowboy_r.jpg,audio/patsusidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1,0,32,32,36,1,プミ　シド　ピポ,,,CartoonStims/artist_punch_doctor_r.jpg,audio/pumisidopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.016,0,33,33,43,1,プミ　ムク　ホレト,,,CartoonStims/cowboy_punch_chef_r.jpg,audio/pumimukuhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.118,0,34,34,23,1,トマ　ドキ　ホレト,,,CartoonStims/boxer_point_chef_r.jpg,audio/tomadokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.734,0,35,35,25,1,パツ　シド　ピポ,,,CartoonStims/artist_shoot_doctor_r.jpg,audio/patsusidopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,2.472,0,36,36,44,1,プミ　ピポ　ホレト,,,CartoonStims/doctor_punch_chef_r.jpg,audio/pumipipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.134,0,37,37,46,1,プミ　ドキ　ムク,,,CartoonStims/boxer_punch_cowboy_r.jpg,audio/pumidokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.103,0,38,38,12,1,トマ　シド　ホレト,,,CartoonStims/artist_point_chef_r.jpg,audio/tomasidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.189,0,39,39,14,1,トマ　ルピン　ムク,,,CartoonStims/burglar_point_cowboy_r.jpg,audio/tomalupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.682,0,40,40,10,1,セル　ドキ　シド,,,CartoonStims/boxer_kick_artist_r.jpg,audio/serudokisido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.267,0,41,41,37,1,プミ　シド　ドキ,,,CartoonStims/artist_punch_boxer_r.jpg,audio/pumisidodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.099,0,42,42,18,1,トマ　ムク　ドキ,,,CartoonStims/cowboy_point_boxer_r.jpg,audio/tomamukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.186,0,43,43,2,1,セル 　ルピン 　ホレト,,,CartoonStims/burglar_kick_chef_r.jpg,audio/serulupinhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.689,0,44,44,21,1,トマ　ピポ　ルピン,,,CartoonStims/doctor_point_burglar_r.jpg,audio/tomapipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.881,0,45,45,26,1,パツ　ルピン　ピポ,,,CartoonStims/burglar_shoot_doctor_r.jpg,audio/patsulupinpipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.55,0,46,46,3,1,セル　ルピン　ムク,,,CartoonStims/burglar_kick_cowboy_r.jpg,audio/serulupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.557,0,47,47,40,1,プミ　ホレト　シド,,,CartoonStims/chef_punch_artist_r.jpg,audio/pumihoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,space,0.717,right,1,5.612,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11,1,CartoonStims/burglar_punch_cowboy_r.jpg,プミ　ホレト　ムク,CartoonStims/chef_punch_cowboy_r.jpg,right,CartoonStims/chef_punch_cowboy_r.jpg,audio/pumihoretomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,10.093,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,9,1,CartoonStims/chef_kick_artist_r.jpg,セル　ムク　シド,CartoonStims/cowboy_kick_artist_r.jpg,right,CartoonStims/cowboy_kick_artist_r.jpg,audio/serumukusido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,2.638,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,5,1,CartoonStims/cowboy_point_chef_r.jpg,パツ　ムク　ホレト,CartoonStims/cowboy_shoot_chef_r.jpg,right,CartoonStims/cowboy_shoot_chef_r.jpg,audio/patsumukuhoreto.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,5.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,CartoonStims/boxer_shoot_doctor_r.jpg,パツ　ドキ　ピポ,CartoonStims/boxer_shoot_artist_r.jpg,left,CartoonStims/boxer_shoot_doctor_r.jpg,audio/patsudokipipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,3.665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,10,1,CartoonStims/artist_shoot_burglar_r.jpg,パツ　シド　ルピン,CartoonStims/chef_shoot_burglar_r.jpg,left,CartoonStims/artist_shoot_burglar_r.jpg,audio/patsusidolupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,2.299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,8,1,CartoonStims/doctor_point_cowboy_r.jpg,トマ　ピポ　ムク,CartoonStims/boxer_point_cowboy_r.jpg,left,CartoonStims/doctor_point_cowboy_r.jpg,audio/tomapipomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
