key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,2.0679,0,22,22,33,1,ピク　パツ　ピポ　ホレト,,,CartoonStims/doctor_shoot_chef_r_no.jpg,audio/pikupatsupipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,2.9904,0,23,23,12,1,ピク　トマ　シド　ホレト,,,CartoonStims/artist_point_chef_r_no.jpg,audio/pikutomasidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.1515,0,24,24,30,1,ピク　パツ　ムク　シド,,,CartoonStims/cowboy_shoot_artist_r_no.jpg,audio/pikupatsumukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.3842,0,25,25,47,1,ピク　プミ　ドキ　ピポ,,,CartoonStims/boxer_punch_doctor_r_no.jpg,audio/pikupumidokipipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.3823,0,26,26,35,1,ピク　パツ　ドキ　ムク,,,CartoonStims/boxer_shoot_cowboy_r_no.jpg,audio/pikupatsudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.2521,0,27,27,5,1,ピク　セル　ホレト　ピポ,,,CartoonStims/chef_kick_doctor_r_no.jpg,audio/pikuseruhoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.0359,0,28,28,24,1,ピク　パツ　シド　ムク,,,CartoonStims/artist_shoot_cowboy_r_no.jpg,audio/pikupatsusidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,2.7678,0,29,29,8,1,セル　ピク　ピポ　ドキ,,,CartoonStims/doctor_kick_boxer_r_no.jpg,audio/serupikupipodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.7723,0,30,30,45,1,ピク　プミ　ピポ　ムク,,,CartoonStims/doctor_punch_cowboy_r_no.jpg,audio/pikupumipipomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.1679,0,31,31,18,1,ピク　トマ　ムク　ドキ,,,CartoonStims/cowboy_point_boxer_r_no.jpg,audio/pikutomamukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.2344,0,32,32,0,1,セル　ピク　シド　ルピン,,,CartoonStims/artist_kick_burglar_r_no.jpg,audio/serupikusidolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.0543,0,33,33,14,1,ピク　トマ　ルピン　ムク,,,CartoonStims/burglar_point_cowboy_r_no.jpg,audio/pikutomalupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.5875,0,34,34,39,1,ピク　プミ　ルピン　シド,,,CartoonStims/burglar_punch_artist_r_no.jpg,audio/pikupumilupinsido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.0907,0,35,35,40,1,ピク　プミ　ホレト　シド,,,CartoonStims/chef_punch_artist_r_no.jpg,audio/pikupumihoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.6525,0,36,36,15,1,トマ　ピク　ルピン　ピポ,,,CartoonStims/burglar_point_doctor_r_no.jpg,audio/tomapikulupinpipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,10.6523,0,37,37,11,1,ピク　セル　ドキ　ルピン,,,CartoonStims/boxer_kick_burglar_r_no.jpg,audio/pikuserudokilupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,12.201,0,38,38,19,1,トマ　ピク　ムク　シド,,,CartoonStims/cowboy_point_artist_r_no.jpg,audio/tomapikumukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,3.7337,0,39,39,25,1,パツ　ピク　シド　ピポ,,,CartoonStims/artist_shoot_doctor_r_no.jpg,audio/patsupikusidopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,2.1525,0,40,40,46,1,プミ　ピク　ドキ　ムク,,,CartoonStims/boxer_punch_cowboy_r_no.jpg,audio/pumipikudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.952,0,41,41,28,1,ピク　パツ　ホレト　ドキ,,,CartoonStims/chef_shoot_boxer_r_no.jpg,audio/pikupatsuhoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,3.1358,0,42,42,27,1,パツ　ピク　ルピン　ドキ,,,CartoonStims/burglar_shoot_boxer_r_no.jpg,audio/patsupikulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.5351,0,43,43,13,1,ピク　トマ　シド　ムク,,,CartoonStims/artist_point_cowboy_r_no.jpg,audio/pikutomasidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,1.1537,0,44,44,32,1,ピク　パツ　ピポ　ルピン,,,CartoonStims/doctor_shoot_burglar_r_no.jpg,audio/pikupatsupipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.6376,0,45,45,21,1,ピク　トマ　ピポ　ルピン,,,CartoonStims/doctor_point_burglar_r_no.jpg,audio/pikutomapipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,3.7464,0,46,46,29,1,パツ　ピク　ホレト　シド,,,CartoonStims/chef_shoot_artist_r_no.jpg,audio/patsupikuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,space,0.9085,0,47,47,36,1,ピク　プミ　シド　ピポ,,,CartoonStims/artist_punch_doctor_r_no.jpg,audio/pikupumisidopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,space,4.5025,right,0,11.7733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,CartoonStims/burglar_shoot_doctor_r.jpg,ピク　セル　ルピン　ピポ,CartoonStims/burglar_kick_doctor_r.jpg,left,CartoonStims/burglar_shoot_doctor_r.jpg,audio/pikuserulupinpipo.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,right,1,1.7861,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,5,1,CartoonStims/boxer_kick_cowboy_r.jpg,ピク　セル　ドキ　ムク,CartoonStims/boxer_punch_cowboy_r.jpg,right,CartoonStims/boxer_punch_cowboy_r.jpg,audio/pikuserudokimuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,left,1,2.5025,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,8,1,CartoonStims/burglar_punch_artist_r.jpg,ピク　トマ　ルピン　シド,CartoonStims/burglar_point_artist_r.jpg,left,CartoonStims/burglar_punch_artist_r.jpg,audio/pikutomalupinsido.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,left,1,1.9414,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,6,1,CartoonStims/artist_shoot_boxer_r.jpg,ピク　トマ　シド　ドキ,CartoonStims/artist_point_boxer_r.jpg,left,CartoonStims/artist_shoot_boxer_r.jpg,audio/pikutomasidodoki.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,right,1,1.1033,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,11,1,CartoonStims/chef_shoot_burglar_r.jpg,ピク　パツ　ホレト　ルピン,CartoonStims/chef_kick_burglar_r.jpg,right,CartoonStims/chef_kick_burglar_r.jpg,audio/pikupatsuhoretolupin.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,right,1,0.7491,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,9,1,CartoonStims/boxer_shoot_doctor_r.jpg,ピク　パツ　ドキ　ピポ,CartoonStims/boxer_point_doctor_r.jpg,right,CartoonStims/boxer_point_doctor_r.jpg,audio/pikupatsudokipipo.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,right,1,4.7358,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,7,1,CartoonStims/cowboy_point_chef_r.jpg,トマ　ピク　ムク　ホレト,CartoonStims/cowboy_kick_chef_r.jpg,right,CartoonStims/cowboy_kick_chef_r.jpg,audio/tomapikumukuhoreto.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,left,1,2.5992,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,2,1,CartoonStims/doctor_point_boxer_r.jpg,ピク　プミ　ピポ　ドキ,CartoonStims/doctor_punch_boxer_r.jpg,left,CartoonStims/doctor_point_boxer_r.jpg,audio/pikupumipipodoki.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,left,1,4.6192,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,10,1,CartoonStims/doctor_punch_cowboy_r.jpg,パツ　ピク　ピポ　ムク,CartoonStims/doctor_shoot_cowboy_r.jpg,left,CartoonStims/doctor_punch_cowboy_r.jpg,audio/patsupikupipomuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,left,1,3.2862,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,0,1,CartoonStims/artist_shoot_burglar_r.jpg,プミ　ピク　シド　ルピン,CartoonStims/artist_punch_burglar_r.jpg,left,CartoonStims/artist_shoot_burglar_r.jpg,audio/pumipikusidolupin.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,right,1,2.7369,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,1,1,CartoonStims/chef_punch_cowboy_r.jpg,ピク　プミ　ホレト　ムク,CartoonStims/chef_kick_cowboy_r.jpg,right,CartoonStims/chef_kick_cowboy_r.jpg,audio/pikupumihoretomuku.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,right,1,2.7457,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,3,1,CartoonStims/chef_kick_artist_r.jpg,セル　ピク　ホレト　シド,CartoonStims/chef_point_artist_r.jpg,right,CartoonStims/chef_point_artist_r.jpg,audio/serupikuhoretosido.mp3,"残念！ こちらが正しい画像です。

否定文は起きていないことを示しているのを思い出してください。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/cowboy_kick_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,14.1362,ピク　セル　シド　ホレト,right,44.081,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,ピク　セル　ムク　ホレト,セル　ピク　ムク　ホレト,1
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/burglar_point_chef_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピク　トマ　ルピン　ホレト,right,102.6311,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　ルピン　ホレト,トマ　ピク　ルピン　ホレト,1
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/artist_point_boxer_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,トマ　シド　ドキ,right,38.4542,,,,,,0,2,2,27,1,,,,,,,,,,,,,,,,,,,,トマ　シド　ドキ,トマ　シド　ドキ,0
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/chef_shoot_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピク　パツ　ホレト　ピポ,right,50.2934,,,,,,0,3,3,14,1,,,,,,,,,,,,,,,,,,,,ピク　パツ　ホレト　ピポ,パツ　ピク　ホレト　ピポ,1
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/boxer_kick_cowboy_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,セル　ドキ　シド,right,68.9448,,,,,,0,4,4,26,1,,,,,,,,,,,,,,,,,,,,セル　ドキ　ムク,セル　ドキ　ムク,0
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/burglar_shoot_chef_r.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パツ　ルピン　ホレト,right,45.8616,,,,,,0,5,5,30,1,,,,,,,,,,,,,,,,,,,,パツ　ルピン　ホレト,パツ　ルピン　ホレト,0
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/artist_punch_cowboy_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピク　プミ　シド　シド,right,47.5003,,,,,,0,6,6,18,1,,,,,,,,,,,,,,,,,,,,ピク　プミ　シド　ムク,プミ　ピク　シド　ムク,1
,,,,,,,,,R_2uwzMKyW3X19woa,2022-07-03_21h40.18.074,jpn_C02,2022.1.2,Win32,59.96282305,,,,,,,,,,,,,CartoonStims/cowboy_point_doctor_r_no.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピク　トマ　シド　ピポ,right,106.9069,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,ピク　トマ　ムク　ピポ,トマ　ピク　ムク　ピポ,1
